====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c1f11bb6-39fa-450b-9f76-af76cd385e3e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c351cdfb-8979-4e9a-94af-b7e0fd5e6436.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c3eb802e-0aec-4c8e-9086-b3962ec0254f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c84c845a-f2ed-4323-81af-aaf9a4874cc1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c96fa9ad-6710-46f5-a5cd-e0a785a7dd36.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_c9ae22bb-aad7-4fcc-9d68-c1ab08c151cc.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ccea834f-f5c4-4e7e-a748-a7f9dd09ff75.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_cddc3c20-2180-41a9-bd6a-f116c3c1fa17.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d019e480-bf84-4708-b00e-b51486079da0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d11c2a44-a47a-45a2-ae26-8f04a5b406d1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d192fa6c-549b-430c-a2e1-98fef66d9ce6.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d28ee69b-d058-4336-91e3-bdff0aeb54ff.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d61960bc-5744-4e71-ac35-c5948df465cf.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d673a84e-b028-406e-9b02-547301d95da5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d69c3978-0e05-4112-81a5-63489db5d086.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d701a77a-2d6c-47e8-8e79-ce6b9e6d032d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d7a48474-ceb7-40c4-8f04-d3c574914b13.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_d90d1d1f-f9e4-4f79-a4d2-b84328192c61.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_da887cf2-bb74-447e-aef9-4d1333f1e4de.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_db6b2315-5ea0-4b7d-8b08-9d6278737cec.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_dcb8cd5c-73e2-4434-88ca-6581f6f75222.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_de2e9458-a227-48b3-9235-c32004a47671.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e1280f54-143c-4c7f-8ed8-bd5ac8a36988.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e4ebe1d5-50c2-4fd5-abf0-3e8b42f7a305.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e500b21d-2256-48ab-afdb-23ad7def052c.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e57d9d47-7483-4537-b4dd-9394a9efac43.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e64b7a74-8992-4c4d-97ac-9c615f8ad5df.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e8fbdfc7-5838-4f8a-8fc2-d6b47a4b32b3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_e9d5d7dd-5fa7-446e-a477-67a46d333418.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ec01feaf-17cf-4f37-9062-0f938174ab8f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ec220d55-e048-44c5-8b7d-68232a25d9ff.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ec905929-62a2-4247-8d82-e4fe73a25366.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ee5fb04f-4d46-4aab-bc49-89e8d7c4cef8.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_ee9dcd6e-02b8-42af-b804-057892f145e8.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f09972b0-ec1a-48b2-bf71-29589c391d28.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f1a75f53-bee8-479e-941f-6ffac8eb7ef9.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f1b86e82-6387-47eb-8bbb-56f6f4c6dd8f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f4693909-c251-4a74-9911-2d401445a2ec.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f51e1ca7-a39c-4d33-a590-431605a36782.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f55853f0-6c5d-4a4b-966a-3f9528b9b38a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f5c5639f-1526-4902-adb1-94fa4b6371ba.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f679611f-faa4-41fe-a727-4bf6f49835a1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f73c9896-da1f-4b68-93a3-508c227b81cf.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f7fcefd0-4ead-44de-ae95-6b5c33e9511c.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f89d19a0-f41b-4e67-aad2-ddddf1aa9d0d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_f9eb3283-1d86-4688-ac45-3ed69de48291.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_faf2346c-8bf4-4574-8b61-1544fe52077a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_fcbe6e85-e474-434c-8266-b95881533110.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_fd985a16-e513-4953-bd43-dafd74bb2103.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\FunctionDefinition_fda3b3c6-8dd0-49c9-be77-89fafd7af0a0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_001cc7f9-4aad-4712-9d42-e144a2f4ecf3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_005a69ba-9628-42da-bb8a-7f8f3717a1ab.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0070274a-2bf9-4ea3-9094-78eca9817a45.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_00aa0a0a-e188-4dec-b782-e4bda75e6cff.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_00c26f35-9226-4cb9-9a37-f043c6559739.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_00e0ef47-88b2-4b60-8599-f8d88be81048.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_010a2ad7-01ce-4d4c-a022-3c8efab5aad3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_016796e1-29c5-4ccc-a716-5e1ecdb78ebb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_01d9a494-55b3-4632-a177-1c152847079c.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0307d887-eefd-4252-854e-31ca3ee02214.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_037fcbcc-a4ad-49eb-acd4-da38d86410fa.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_055283ba-69c1-42dd-9533-aa182632d30a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_05ec963b-05f9-4d4d-8aad-be493c896c2b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_05f48aca-61f8-4d60-836b-faf1779c83f3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_06fd70bd-a0c1-4c4a-aa43-2c8c300a8d5e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_071327ea-468f-4710-a20c-7dccc0c9e2c4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_07596f7c-33c1-4cc9-9418-1d08a2b3953a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_077f0044-69c3-42a1-b138-894fcd912099.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0786e104-8d0d-4415-8258-9d5c95b859bf.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_07a03cd5-a906-4779-9534-fec3f7e4b20a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_07e11a87-5fc1-4113-8afb-799b9b3e10bb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_08f15112-8c6c-4c54-ad49-869e22005f67.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_09bf5ded-5692-428d-acff-77ebb68c96b3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0a11144b-51a0-4360-aa37-bc4f6ca6e57b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0b848a1e-d45e-473d-916f-5e09a5c04572.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0ba92e92-e096-4d86-8d9d-87da31b9c659.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0bb07691-7297-447d-9173-c5605538f587.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0bea3f99-f5bd-4650-801d-fece3f334bde.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0c6d2361-d3dc-41e2-9d0e-183e06e20010.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0cb1bb90-1875-4cdb-8e2e-8e22382ea179.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0cf6f334-fe9c-4847-8319-2a880d7fd1a4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0d0ed99c-1ab8-4d40-8924-10d0566d8d82.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_0df72633-e2dc-4e55-ab26-ccfda517da19.lsabpp 
